PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
VariableCost,VGB,GLOBAL,MINCOABRA,,,1,2039,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOABRA,,,1,2040,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOABRA,,,1,2041,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOABRA,,,1,2042,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOABRA,,,1,2043,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOABRA,,,1,2044,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOABRA,,,1,2045,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOABRA,,,1,2046,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOABRA,,,1,2047,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOABRA,,,1,2048,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOABRA,,,1,2049,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOABRA,,,1,2050,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOABRB,,,1,2023,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOABRB,,,1,2024,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOABRB,,,1,2025,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOABRB,,,1,2026,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOABRB,,,1,2027,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOABRB,,,1,2028,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOABRB,,,1,2029,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOABRB,,,1,2030,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOABRB,,,1,2031,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOABRB,,,1,2032,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOABRB,,,1,2033,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOABRB,,,1,2034,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOABRB,,,1,2035,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOABRB,,,1,2036,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOABRB,,,1,2037,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOABRB,,,1,2038,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOABRB,,,1,2039,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOABRB,,,1,2040,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOABRB,,,1,2041,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOABRB,,,1,2042,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOABRB,,,1,2043,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOABRB,,,1,2044,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOABRB,,,1,2045,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOABRB,,,1,2046,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOABRB,,,1,2047,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOABRB,,,1,2048,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOABRB,,,1,2049,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOABRB,,,1,2050,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACHL,,,1,2023,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACHL,,,1,2024,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACHL,,,1,2025,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACHL,,,1,2026,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACHL,,,1,2027,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACHL,,,1,2028,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACHL,,,1,2029,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACHL,,,1,2030,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACHL,,,1,2031,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACHL,,,1,2032,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACHL,,,1,2033,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACHL,,,1,2034,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACHL,,,1,2035,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACHL,,,1,2036,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACHL,,,1,2037,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACHL,,,1,2038,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACHL,,,1,2039,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACHL,,,1,2040,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACHL,,,1,2041,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACHL,,,1,2042,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACHL,,,1,2043,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACHL,,,1,2044,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACHL,,,1,2045,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACHL,,,1,2046,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACHL,,,1,2047,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACHL,,,1,2048,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACHL,,,1,2049,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACHL,,,1,2050,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACOL,,,1,2023,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACOL,,,1,2024,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACOL,,,1,2025,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACOL,,,1,2026,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACOL,,,1,2027,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACOL,,,1,2028,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACOL,,,1,2029,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACOL,,,1,2030,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACOL,,,1,2031,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACOL,,,1,2032,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACOL,,,1,2033,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACOL,,,1,2034,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACOL,,,1,2035,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACOL,,,1,2036,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACOL,,,1,2037,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACOL,,,1,2038,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACOL,,,1,2039,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACOL,,,1,2040,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACOL,,,1,2041,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACOL,,,1,2042,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACOL,,,1,2043,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACOL,,,1,2044,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACOL,,,1,2045,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACOL,,,1,2046,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACOL,,,1,2047,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACOL,,,1,2048,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACOL,,,1,2049,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACOL,,,1,2050,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACRI,,,1,2023,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACRI,,,1,2024,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACRI,,,1,2025,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACRI,,,1,2026,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACRI,,,1,2027,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACRI,,,1,2028,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACRI,,,1,2029,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACRI,,,1,2030,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACRI,,,1,2031,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACRI,,,1,2032,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACRI,,,1,2033,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACRI,,,1,2034,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACRI,,,1,2035,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACRI,,,1,2036,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACRI,,,1,2037,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACRI,,,1,2038,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACRI,,,1,2039,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACRI,,,1,2040,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACRI,,,1,2041,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACRI,,,1,2042,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACRI,,,1,2043,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACRI,,,1,2044,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACRI,,,1,2045,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACRI,,,1,2046,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACRI,,,1,2047,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACRI,,,1,2048,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACRI,,,1,2049,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOACRI,,,1,2050,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOADOM,,,1,2023,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOADOM,,,1,2024,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOADOM,,,1,2025,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOADOM,,,1,2026,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOADOM,,,1,2027,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOADOM,,,1,2028,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOADOM,,,1,2029,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOADOM,,,1,2030,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOADOM,,,1,2031,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOADOM,,,1,2032,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOADOM,,,1,2033,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOADOM,,,1,2034,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOADOM,,,1,2035,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOADOM,,,1,2036,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOADOM,,,1,2037,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOADOM,,,1,2038,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOADOM,,,1,2039,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOADOM,,,1,2040,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOADOM,,,1,2041,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOADOM,,,1,2042,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOADOM,,,1,2043,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOADOM,,,1,2044,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOADOM,,,1,2045,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOADOM,,,1,2046,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOADOM,,,1,2047,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOADOM,,,1,2048,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOADOM,,,1,2049,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOADOM,,,1,2050,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAECU,,,1,2023,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAECU,,,1,2024,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAECU,,,1,2025,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAECU,,,1,2026,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAECU,,,1,2027,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAECU,,,1,2028,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAECU,,,1,2029,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAECU,,,1,2030,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAECU,,,1,2031,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAECU,,,1,2032,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAECU,,,1,2033,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAECU,,,1,2034,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAECU,,,1,2035,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAECU,,,1,2036,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAECU,,,1,2037,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAECU,,,1,2038,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAECU,,,1,2039,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAECU,,,1,2040,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAECU,,,1,2041,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAECU,,,1,2042,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAECU,,,1,2043,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAECU,,,1,2044,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAECU,,,1,2045,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAECU,,,1,2046,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAECU,,,1,2047,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAECU,,,1,2048,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAECU,,,1,2049,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAECU,,,1,2050,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAGTM,,,1,2023,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAGTM,,,1,2024,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAGTM,,,1,2025,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAGTM,,,1,2026,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAGTM,,,1,2027,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAGTM,,,1,2028,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAGTM,,,1,2029,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAGTM,,,1,2030,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAGTM,,,1,2031,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAGTM,,,1,2032,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAGTM,,,1,2033,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAGTM,,,1,2034,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAGTM,,,1,2035,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAGTM,,,1,2036,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAGTM,,,1,2037,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAGTM,,,1,2038,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAGTM,,,1,2039,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAGTM,,,1,2040,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAGTM,,,1,2041,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAGTM,,,1,2042,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAGTM,,,1,2043,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAGTM,,,1,2044,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAGTM,,,1,2045,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAGTM,,,1,2046,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAGTM,,,1,2047,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAGTM,,,1,2048,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAGTM,,,1,2049,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAGTM,,,1,2050,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHND,,,1,2023,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHND,,,1,2024,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHND,,,1,2025,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHND,,,1,2026,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHND,,,1,2027,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHND,,,1,2028,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHND,,,1,2029,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHND,,,1,2030,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHND,,,1,2031,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHND,,,1,2032,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHND,,,1,2033,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHND,,,1,2034,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHND,,,1,2035,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHND,,,1,2036,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHND,,,1,2037,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHND,,,1,2038,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHND,,,1,2039,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHND,,,1,2040,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHND,,,1,2041,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHND,,,1,2042,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHND,,,1,2043,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHND,,,1,2044,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHND,,,1,2045,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHND,,,1,2046,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHND,,,1,2047,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHND,,,1,2048,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHND,,,1,2049,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHND,,,1,2050,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHTI,,,1,2023,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHTI,,,1,2024,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHTI,,,1,2025,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHTI,,,1,2026,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHTI,,,1,2027,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHTI,,,1,2028,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHTI,,,1,2029,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHTI,,,1,2030,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHTI,,,1,2031,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHTI,,,1,2032,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHTI,,,1,2033,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHTI,,,1,2034,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHTI,,,1,2035,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHTI,,,1,2036,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHTI,,,1,2037,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHTI,,,1,2038,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHTI,,,1,2039,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHTI,,,1,2040,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHTI,,,1,2041,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHTI,,,1,2042,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHTI,,,1,2043,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHTI,,,1,2044,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHTI,,,1,2045,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHTI,,,1,2046,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHTI,,,1,2047,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHTI,,,1,2048,,,,,,5.896
VariableCost,VGB,GLOBAL,MINCOAHTI,,,1,2049,,,,,,5.896
