REGION,TECHNOLOGY,YEAR,VALUE
GLOBAL,MINCOABTN,2041,0.0
GLOBAL,MINCOABTN,2042,0.0
GLOBAL,MINCOABTN,2043,0.0
GLOBAL,MINCOABTN,2044,0.0
GLOBAL,MINCOABTN,2045,0.0
GLOBAL,MINCOABTN,2046,0.0
GLOBAL,MINCOABTN,2047,0.0
GLOBAL,MINCOABTN,2048,0.0
GLOBAL,MINCOABTN,2049,0.0
GLOBAL,MINCOABTN,2050,0.0
GLOBAL,MINCOAIND,2023,0.0
GLOBAL,MINCOAIND,2024,0.0
GLOBAL,MINCOAIND,2025,0.0
GLOBAL,MINCOAIND,2026,0.0
GLOBAL,MINCOAIND,2027,0.0
GLOBAL,MINCOAIND,2028,0.0
GLOBAL,MINCOAIND,2029,0.0
GLOBAL,MINCOAIND,2030,0.0
GLOBAL,MINCOAIND,2031,0.0
GLOBAL,MINCOAIND,2032,0.0
GLOBAL,MINCOAIND,2033,0.0
GLOBAL,MINCOAIND,2034,0.0
GLOBAL,MINCOAIND,2035,0.0
GLOBAL,MINCOAIND,2036,0.0
GLOBAL,MINCOAIND,2037,0.0
GLOBAL,MINCOAIND,2038,0.0
GLOBAL,MINCOAIND,2039,0.0
GLOBAL,MINCOAIND,2040,0.0
GLOBAL,MINCOAIND,2041,0.0
GLOBAL,MINCOAIND,2042,0.0
GLOBAL,MINCOAIND,2043,0.0
GLOBAL,MINCOAIND,2044,0.0
GLOBAL,MINCOAIND,2045,0.0
GLOBAL,MINCOAIND,2046,0.0
GLOBAL,MINCOAIND,2047,0.0
GLOBAL,MINCOAIND,2048,0.0
GLOBAL,MINCOAIND,2049,0.0
GLOBAL,MINCOAIND,2050,0.0
GLOBAL,MINCOALKA,2023,0.0
GLOBAL,MINCOALKA,2024,0.0
GLOBAL,MINCOALKA,2025,0.0
GLOBAL,MINCOALKA,2026,0.0
GLOBAL,MINCOALKA,2027,0.0
GLOBAL,MINCOALKA,2028,0.0
GLOBAL,MINCOALKA,2029,0.0
GLOBAL,MINCOALKA,2030,0.0
GLOBAL,MINCOALKA,2031,0.0
GLOBAL,MINCOALKA,2032,0.0
GLOBAL,MINCOALKA,2033,0.0
GLOBAL,MINCOALKA,2034,0.0
GLOBAL,MINCOALKA,2035,0.0
GLOBAL,MINCOALKA,2036,0.0
GLOBAL,MINCOALKA,2037,0.0
GLOBAL,MINCOALKA,2038,0.0
GLOBAL,MINCOALKA,2039,0.0
GLOBAL,MINCOALKA,2040,0.0
GLOBAL,MINCOALKA,2041,0.0
GLOBAL,MINCOALKA,2042,0.0
GLOBAL,MINCOALKA,2043,0.0
GLOBAL,MINCOALKA,2044,0.0
GLOBAL,MINCOALKA,2045,0.0
GLOBAL,MINCOALKA,2046,0.0
GLOBAL,MINCOALKA,2047,0.0
GLOBAL,MINCOALKA,2048,0.0
GLOBAL,MINCOALKA,2049,0.0
GLOBAL,MINCOALKA,2050,0.0
GLOBAL,MINCOANPL,2023,0.0
GLOBAL,MINCOANPL,2024,0.0
GLOBAL,MINCOANPL,2025,0.0
GLOBAL,MINCOANPL,2026,0.0
GLOBAL,MINCOANPL,2027,0.0
GLOBAL,MINCOANPL,2028,0.0
GLOBAL,MINCOANPL,2029,0.0
GLOBAL,MINCOANPL,2030,0.0
GLOBAL,MINCOANPL,2031,0.0
GLOBAL,MINCOANPL,2032,0.0
GLOBAL,MINCOANPL,2033,0.0
GLOBAL,MINCOANPL,2034,0.0
GLOBAL,MINCOANPL,2035,0.0
GLOBAL,MINCOANPL,2036,0.0
GLOBAL,MINCOANPL,2037,0.0
GLOBAL,MINCOANPL,2038,0.0
GLOBAL,MINCOANPL,2039,0.0
GLOBAL,MINCOANPL,2040,0.0
GLOBAL,MINCOANPL,2041,0.0
GLOBAL,MINCOANPL,2042,0.0
GLOBAL,MINCOANPL,2043,0.0
GLOBAL,MINCOANPL,2044,0.0
GLOBAL,MINCOANPL,2045,0.0
GLOBAL,MINCOANPL,2046,0.0
GLOBAL,MINCOANPL,2047,0.0
GLOBAL,MINCOANPL,2048,0.0
GLOBAL,MINCOANPL,2049,0.0
GLOBAL,MINCOANPL,2050,0.0
GLOBAL,MINCOGBGD,2023,0.0
GLOBAL,MINCOGBGD,2024,0.0
GLOBAL,MINCOGBGD,2025,0.0
GLOBAL,MINCOGBGD,2026,0.0
GLOBAL,MINCOGBGD,2027,0.0
GLOBAL,MINCOGBGD,2028,0.0
GLOBAL,MINCOGBGD,2029,0.0
GLOBAL,MINCOGBGD,2030,0.0
GLOBAL,MINCOGBGD,2031,0.0
GLOBAL,MINCOGBGD,2032,0.0
GLOBAL,MINCOGBGD,2033,0.0
GLOBAL,MINCOGBGD,2034,0.0
GLOBAL,MINCOGBGD,2035,0.0
GLOBAL,MINCOGBGD,2036,0.0
GLOBAL,MINCOGBGD,2037,0.0
GLOBAL,MINCOGBGD,2038,0.0
GLOBAL,MINCOGBGD,2039,0.0
GLOBAL,MINCOGBGD,2040,0.0
GLOBAL,MINCOGBGD,2041,0.0
GLOBAL,MINCOGBGD,2042,0.0
GLOBAL,MINCOGBGD,2043,0.0
GLOBAL,MINCOGBGD,2044,0.0
GLOBAL,MINCOGBGD,2045,0.0
GLOBAL,MINCOGBGD,2046,0.0
GLOBAL,MINCOGBGD,2047,0.0
GLOBAL,MINCOGBGD,2048,0.0
GLOBAL,MINCOGBGD,2049,0.0
GLOBAL,MINCOGBGD,2050,0.0
GLOBAL,MINCOGBTN,2023,0.0
GLOBAL,MINCOGBTN,2024,0.0
GLOBAL,MINCOGBTN,2025,0.0
GLOBAL,MINCOGBTN,2026,0.0
GLOBAL,MINCOGBTN,2027,0.0
GLOBAL,MINCOGBTN,2028,0.0
GLOBAL,MINCOGBTN,2029,0.0
GLOBAL,MINCOGBTN,2030,0.0
GLOBAL,MINCOGBTN,2031,0.0
GLOBAL,MINCOGBTN,2032,0.0
GLOBAL,MINCOGBTN,2033,0.0
GLOBAL,MINCOGBTN,2034,0.0
GLOBAL,MINCOGBTN,2035,0.0
GLOBAL,MINCOGBTN,2036,0.0
GLOBAL,MINCOGBTN,2037,0.0
GLOBAL,MINCOGBTN,2038,0.0
GLOBAL,MINCOGBTN,2039,0.0
GLOBAL,MINCOGBTN,2040,0.0
GLOBAL,MINCOGBTN,2041,0.0
GLOBAL,MINCOGBTN,2042,0.0
GLOBAL,MINCOGBTN,2043,0.0
GLOBAL,MINCOGBTN,2044,0.0
GLOBAL,MINCOGBTN,2045,0.0
GLOBAL,MINCOGBTN,2046,0.0
GLOBAL,MINCOGBTN,2047,0.0
GLOBAL,MINCOGBTN,2048,0.0
GLOBAL,MINCOGBTN,2049,0.0
GLOBAL,MINCOGBTN,2050,0.0
GLOBAL,MINCOGIND,2023,0.0
GLOBAL,MINCOGIND,2024,0.0
GLOBAL,MINCOGIND,2025,0.0
GLOBAL,MINCOGIND,2026,0.0
GLOBAL,MINCOGIND,2027,0.0
GLOBAL,MINCOGIND,2028,0.0
GLOBAL,MINCOGIND,2029,0.0
GLOBAL,MINCOGIND,2030,0.0
GLOBAL,MINCOGIND,2031,0.0
GLOBAL,MINCOGIND,2032,0.0
GLOBAL,MINCOGIND,2033,0.0
GLOBAL,MINCOGIND,2034,0.0
GLOBAL,MINCOGIND,2035,0.0
GLOBAL,MINCOGIND,2036,0.0
GLOBAL,MINCOGIND,2037,0.0
GLOBAL,MINCOGIND,2038,0.0
GLOBAL,MINCOGIND,2039,0.0
GLOBAL,MINCOGIND,2040,0.0
GLOBAL,MINCOGIND,2041,0.0
GLOBAL,MINCOGIND,2042,0.0
GLOBAL,MINCOGIND,2043,0.0
GLOBAL,MINCOGIND,2044,0.0
GLOBAL,MINCOGIND,2045,0.0
GLOBAL,MINCOGIND,2046,0.0
GLOBAL,MINCOGIND,2047,0.0
GLOBAL,MINCOGIND,2048,0.0
GLOBAL,MINCOGIND,2049,0.0
GLOBAL,MINCOGIND,2050,0.0
GLOBAL,MINCOGLKA,2023,0.0
GLOBAL,MINCOGLKA,2024,0.0
GLOBAL,MINCOGLKA,2025,0.0
GLOBAL,MINCOGLKA,2026,0.0
GLOBAL,MINCOGLKA,2027,0.0
GLOBAL,MINCOGLKA,2028,0.0
GLOBAL,MINCOGLKA,2029,0.0
GLOBAL,MINCOGLKA,2030,0.0
GLOBAL,MINCOGLKA,2031,0.0
GLOBAL,MINCOGLKA,2032,0.0
GLOBAL,MINCOGLKA,2033,0.0
GLOBAL,MINCOGLKA,2034,0.0
GLOBAL,MINCOGLKA,2035,0.0
GLOBAL,MINCOGLKA,2036,0.0
GLOBAL,MINCOGLKA,2037,0.0
GLOBAL,MINCOGLKA,2038,0.0
GLOBAL,MINCOGLKA,2039,0.0
GLOBAL,MINCOGLKA,2040,0.0
GLOBAL,MINCOGLKA,2041,0.0
GLOBAL,MINCOGLKA,2042,0.0
GLOBAL,MINCOGLKA,2043,0.0
GLOBAL,MINCOGLKA,2044,0.0
GLOBAL,MINCOGLKA,2045,0.0
GLOBAL,MINCOGLKA,2046,0.0
GLOBAL,MINCOGLKA,2047,0.0
GLOBAL,MINCOGLKA,2048,0.0
GLOBAL,MINCOGLKA,2049,0.0
GLOBAL,MINCOGLKA,2050,0.0
GLOBAL,MINCOGNPL,2023,0.0
GLOBAL,MINCOGNPL,2024,0.0
GLOBAL,MINCOGNPL,2025,0.0
GLOBAL,MINCOGNPL,2026,0.0
GLOBAL,MINCOGNPL,2027,0.0
GLOBAL,MINCOGNPL,2028,0.0
GLOBAL,MINCOGNPL,2029,0.0
GLOBAL,MINCOGNPL,2030,0.0
GLOBAL,MINCOGNPL,2031,0.0
GLOBAL,MINCOGNPL,2032,0.0
GLOBAL,MINCOGNPL,2033,0.0
GLOBAL,MINCOGNPL,2034,0.0
GLOBAL,MINCOGNPL,2035,0.0
GLOBAL,MINCOGNPL,2036,0.0
GLOBAL,MINCOGNPL,2037,0.0
GLOBAL,MINCOGNPL,2038,0.0
GLOBAL,MINCOGNPL,2039,0.0
GLOBAL,MINCOGNPL,2040,0.0
GLOBAL,MINCOGNPL,2041,0.0
GLOBAL,MINCOGNPL,2042,0.0
GLOBAL,MINCOGNPL,2043,0.0
GLOBAL,MINCOGNPL,2044,0.0
GLOBAL,MINCOGNPL,2045,0.0
GLOBAL,MINCOGNPL,2046,0.0
GLOBAL,MINCOGNPL,2047,0.0
GLOBAL,MINCOGNPL,2048,0.0
GLOBAL,MINCOGNPL,2049,0.0
GLOBAL,MINCOGNPL,2050,0.0
GLOBAL,MINGASBGD,2023,0.0
GLOBAL,MINGASBGD,2024,0.0
GLOBAL,MINGASBGD,2025,0.0
GLOBAL,MINGASBGD,2026,0.0
GLOBAL,MINGASBGD,2027,0.0
GLOBAL,MINGASBGD,2028,0.0
GLOBAL,MINGASBGD,2029,0.0
GLOBAL,MINGASBGD,2030,0.0
GLOBAL,MINGASBGD,2031,0.0
GLOBAL,MINGASBGD,2032,0.0
GLOBAL,MINGASBGD,2033,0.0
GLOBAL,MINGASBGD,2034,0.0
GLOBAL,MINGASBGD,2035,0.0
GLOBAL,MINGASBGD,2036,0.0
GLOBAL,MINGASBGD,2037,0.0
GLOBAL,MINGASBGD,2038,0.0
GLOBAL,MINGASBGD,2039,0.0
GLOBAL,MINGASBGD,2040,0.0
GLOBAL,MINGASBGD,2041,0.0
GLOBAL,MINGASBGD,2042,0.0
GLOBAL,MINGASBGD,2043,0.0
GLOBAL,MINGASBGD,2044,0.0
GLOBAL,MINGASBGD,2045,0.0
GLOBAL,MINGASBGD,2046,0.0
GLOBAL,MINGASBGD,2047,0.0
GLOBAL,MINGASBGD,2048,0.0
GLOBAL,MINGASBGD,2049,0.0
GLOBAL,MINGASBGD,2050,0.0
GLOBAL,MINGASBTN,2023,0.0
GLOBAL,MINGASBTN,2024,0.0
GLOBAL,MINGASBTN,2025,0.0
GLOBAL,MINGASBTN,2026,0.0
GLOBAL,MINGASBTN,2027,0.0
GLOBAL,MINGASBTN,2028,0.0
GLOBAL,MINGASBTN,2029,0.0
GLOBAL,MINGASBTN,2030,0.0
GLOBAL,MINGASBTN,2031,0.0
GLOBAL,MINGASBTN,2032,0.0
GLOBAL,MINGASBTN,2033,0.0
GLOBAL,MINGASBTN,2034,0.0
GLOBAL,MINGASBTN,2035,0.0
GLOBAL,MINGASBTN,2036,0.0
GLOBAL,MINGASBTN,2037,0.0
GLOBAL,MINGASBTN,2038,0.0
GLOBAL,MINGASBTN,2039,0.0
GLOBAL,MINGASBTN,2040,0.0
GLOBAL,MINGASBTN,2041,0.0
GLOBAL,MINGASBTN,2042,0.0
GLOBAL,MINGASBTN,2043,0.0
GLOBAL,MINGASBTN,2044,0.0
GLOBAL,MINGASBTN,2045,0.0
GLOBAL,MINGASBTN,2046,0.0
GLOBAL,MINGASBTN,2047,0.0
GLOBAL,MINGASBTN,2048,0.0
GLOBAL,MINGASBTN,2049,0.0
GLOBAL,MINGASBTN,2050,0.0
GLOBAL,MINGASIND,2023,0.0
GLOBAL,MINGASIND,2024,0.0
GLOBAL,MINGASIND,2025,0.0
GLOBAL,MINGASIND,2026,0.0
GLOBAL,MINGASIND,2027,0.0
GLOBAL,MINGASIND,2028,0.0
GLOBAL,MINGASIND,2029,0.0
GLOBAL,MINGASIND,2030,0.0
GLOBAL,MINGASIND,2031,0.0
GLOBAL,MINGASIND,2032,0.0
GLOBAL,MINGASIND,2033,0.0
GLOBAL,MINGASIND,2034,0.0
GLOBAL,MINGASIND,2035,0.0
GLOBAL,MINGASIND,2036,0.0
GLOBAL,MINGASIND,2037,0.0
GLOBAL,MINGASIND,2038,0.0
GLOBAL,MINGASIND,2039,0.0
GLOBAL,MINGASIND,2040,0.0
GLOBAL,MINGASIND,2041,0.0
GLOBAL,MINGASIND,2042,0.0
GLOBAL,MINGASIND,2043,0.0
GLOBAL,MINGASIND,2044,0.0
GLOBAL,MINGASIND,2045,0.0
GLOBAL,MINGASIND,2046,0.0
GLOBAL,MINGASIND,2047,0.0
GLOBAL,MINGASIND,2048,0.0
GLOBAL,MINGASIND,2049,0.0
GLOBAL,MINGASIND,2050,0.0
GLOBAL,MINGASLKA,2023,0.0
GLOBAL,MINGASLKA,2024,0.0
GLOBAL,MINGASLKA,2025,0.0
GLOBAL,MINGASLKA,2026,0.0
GLOBAL,MINGASLKA,2027,0.0
GLOBAL,MINGASLKA,2028,0.0
GLOBAL,MINGASLKA,2029,0.0
GLOBAL,MINGASLKA,2030,0.0
GLOBAL,MINGASLKA,2031,0.0
GLOBAL,MINGASLKA,2032,0.0
GLOBAL,MINGASLKA,2033,0.0
GLOBAL,MINGASLKA,2034,0.0
GLOBAL,MINGASLKA,2035,0.0
GLOBAL,MINGASLKA,2036,0.0
GLOBAL,MINGASLKA,2037,0.0
GLOBAL,MINGASLKA,2038,0.0
GLOBAL,MINGASLKA,2039,0.0
GLOBAL,MINGASLKA,2040,0.0
GLOBAL,MINGASLKA,2041,0.0
GLOBAL,MINGASLKA,2042,0.0
GLOBAL,MINGASLKA,2043,0.0
GLOBAL,MINGASLKA,2044,0.0
GLOBAL,MINGASLKA,2045,0.0
GLOBAL,MINGASLKA,2046,0.0
GLOBAL,MINGASLKA,2047,0.0
GLOBAL,MINGASLKA,2048,0.0
GLOBAL,MINGASLKA,2049,0.0
GLOBAL,MINGASLKA,2050,0.0
GLOBAL,MINGASNPL,2023,0.0
GLOBAL,MINGASNPL,2024,0.0
GLOBAL,MINGASNPL,2025,0.0
GLOBAL,MINGASNPL,2026,0.0
GLOBAL,MINGASNPL,2027,0.0
GLOBAL,MINGASNPL,2028,0.0
GLOBAL,MINGASNPL,2029,0.0
GLOBAL,MINGASNPL,2030,0.0
GLOBAL,MINGASNPL,2031,0.0
GLOBAL,MINGASNPL,2032,0.0
GLOBAL,MINGASNPL,2033,0.0
GLOBAL,MINGASNPL,2034,0.0
GLOBAL,MINGASNPL,2035,0.0
GLOBAL,MINGASNPL,2036,0.0
GLOBAL,MINGASNPL,2037,0.0
GLOBAL,MINGASNPL,2038,0.0
GLOBAL,MINGASNPL,2039,0.0
GLOBAL,MINGASNPL,2040,0.0
GLOBAL,MINGASNPL,2041,0.0
GLOBAL,MINGASNPL,2042,0.0
GLOBAL,MINGASNPL,2043,0.0
GLOBAL,MINGASNPL,2044,0.0
GLOBAL,MINGASNPL,2045,0.0
GLOBAL,MINGASNPL,2046,0.0
GLOBAL,MINGASNPL,2047,0.0
GLOBAL,MINGASNPL,2048,0.0
GLOBAL,MINGASNPL,2049,0.0
GLOBAL,MINGASNPL,2050,0.0
GLOBAL,MINOILBGD,2023,0.0
GLOBAL,MINOILBGD,2024,0.0
GLOBAL,MINOILBGD,2025,0.0
GLOBAL,MINOILBGD,2026,0.0
GLOBAL,MINOILBGD,2027,0.0
GLOBAL,MINOILBGD,2028,0.0
GLOBAL,MINOILBGD,2029,0.0
GLOBAL,MINOILBGD,2030,0.0
GLOBAL,MINOILBGD,2031,0.0
GLOBAL,MINOILBGD,2032,0.0
GLOBAL,MINOILBGD,2033,0.0
GLOBAL,MINOILBGD,2034,0.0
GLOBAL,MINOILBGD,2035,0.0
GLOBAL,MINOILBGD,2036,0.0
GLOBAL,MINOILBGD,2037,0.0
GLOBAL,MINOILBGD,2038,0.0
GLOBAL,MINOILBGD,2039,0.0
GLOBAL,MINOILBGD,2040,0.0
GLOBAL,MINOILBGD,2041,0.0
GLOBAL,MINOILBGD,2042,0.0
GLOBAL,MINOILBGD,2043,0.0
GLOBAL,MINOILBGD,2044,0.0
GLOBAL,MINOILBGD,2045,0.0
GLOBAL,MINOILBGD,2046,0.0
GLOBAL,MINOILBGD,2047,0.0
GLOBAL,MINOILBGD,2048,0.0
GLOBAL,MINOILBGD,2049,0.0
GLOBAL,MINOILBGD,2050,0.0
GLOBAL,MINOILBTN,2023,0.0
GLOBAL,MINOILBTN,2024,0.0
GLOBAL,MINOILBTN,2025,0.0
GLOBAL,MINOILBTN,2026,0.0
GLOBAL,MINOILBTN,2027,0.0
GLOBAL,MINOILBTN,2028,0.0
GLOBAL,MINOILBTN,2029,0.0
GLOBAL,MINOILBTN,2030,0.0
GLOBAL,MINOILBTN,2031,0.0
GLOBAL,MINOILBTN,2032,0.0
GLOBAL,MINOILBTN,2033,0.0
GLOBAL,MINOILBTN,2034,0.0
GLOBAL,MINOILBTN,2035,0.0
GLOBAL,MINOILBTN,2036,0.0
GLOBAL,MINOILBTN,2037,0.0
GLOBAL,MINOILBTN,2038,0.0
GLOBAL,MINOILBTN,2039,0.0
GLOBAL,MINOILBTN,2040,0.0
GLOBAL,MINOILBTN,2041,0.0
GLOBAL,MINOILBTN,2042,0.0
GLOBAL,MINOILBTN,2043,0.0
GLOBAL,MINOILBTN,2044,0.0
GLOBAL,MINOILBTN,2045,0.0
GLOBAL,MINOILBTN,2046,0.0
GLOBAL,MINOILBTN,2047,0.0
GLOBAL,MINOILBTN,2048,0.0
GLOBAL,MINOILBTN,2049,0.0
GLOBAL,MINOILBTN,2050,0.0
GLOBAL,MINOILIND,2023,0.0
GLOBAL,MINOILIND,2024,0.0
GLOBAL,MINOILIND,2025,0.0
GLOBAL,MINOILIND,2026,0.0
GLOBAL,MINOILIND,2027,0.0
GLOBAL,MINOILIND,2028,0.0
GLOBAL,MINOILIND,2029,0.0
GLOBAL,MINOILIND,2030,0.0
GLOBAL,MINOILIND,2031,0.0
GLOBAL,MINOILIND,2032,0.0
GLOBAL,MINOILIND,2033,0.0
GLOBAL,MINOILIND,2034,0.0
GLOBAL,MINOILIND,2035,0.0
GLOBAL,MINOILIND,2036,0.0
GLOBAL,MINOILIND,2037,0.0
GLOBAL,MINOILIND,2038,0.0
GLOBAL,MINOILIND,2039,0.0
GLOBAL,MINOILIND,2040,0.0
GLOBAL,MINOILIND,2041,0.0
GLOBAL,MINOILIND,2042,0.0
GLOBAL,MINOILIND,2043,0.0
GLOBAL,MINOILIND,2044,0.0
GLOBAL,MINOILIND,2045,0.0
GLOBAL,MINOILIND,2046,0.0
GLOBAL,MINOILIND,2047,0.0
GLOBAL,MINOILIND,2048,0.0
GLOBAL,MINOILIND,2049,0.0
GLOBAL,MINOILIND,2050,0.0
GLOBAL,MINOILLKA,2023,0.0
GLOBAL,MINOILLKA,2024,0.0
GLOBAL,MINOILLKA,2025,0.0
GLOBAL,MINOILLKA,2026,0.0
GLOBAL,MINOILLKA,2027,0.0
GLOBAL,MINOILLKA,2028,0.0
GLOBAL,MINOILLKA,2029,0.0
GLOBAL,MINOILLKA,2030,0.0
GLOBAL,MINOILLKA,2031,0.0
GLOBAL,MINOILLKA,2032,0.0
GLOBAL,MINOILLKA,2033,0.0
GLOBAL,MINOILLKA,2034,0.0
GLOBAL,MINOILLKA,2035,0.0
GLOBAL,MINOILLKA,2036,0.0
GLOBAL,MINOILLKA,2037,0.0
GLOBAL,MINOILLKA,2038,0.0
GLOBAL,MINOILLKA,2039,0.0
GLOBAL,MINOILLKA,2040,0.0
GLOBAL,MINOILLKA,2041,0.0
GLOBAL,MINOILLKA,2042,0.0
GLOBAL,MINOILLKA,2043,0.0
GLOBAL,MINOILLKA,2044,0.0
GLOBAL,MINOILLKA,2045,0.0
GLOBAL,MINOILLKA,2046,0.0
GLOBAL,MINOILLKA,2047,0.0
GLOBAL,MINOILLKA,2048,0.0
GLOBAL,MINOILLKA,2049,0.0
GLOBAL,MINOILLKA,2050,0.0
GLOBAL,MINOILNPL,2023,0.0
GLOBAL,MINOILNPL,2024,0.0
GLOBAL,MINOILNPL,2025,0.0
GLOBAL,MINOILNPL,2026,0.0
GLOBAL,MINOILNPL,2027,0.0
GLOBAL,MINOILNPL,2028,0.0
GLOBAL,MINOILNPL,2029,0.0
GLOBAL,MINOILNPL,2030,0.0
GLOBAL,MINOILNPL,2031,0.0
GLOBAL,MINOILNPL,2032,0.0
GLOBAL,MINOILNPL,2033,0.0
GLOBAL,MINOILNPL,2034,0.0
GLOBAL,MINOILNPL,2035,0.0
GLOBAL,MINOILNPL,2036,0.0
GLOBAL,MINOILNPL,2037,0.0
GLOBAL,MINOILNPL,2038,0.0
GLOBAL,MINOILNPL,2039,0.0
GLOBAL,MINOILNPL,2040,0.0
GLOBAL,MINOILNPL,2041,0.0
GLOBAL,MINOILNPL,2042,0.0
GLOBAL,MINOILNPL,2043,0.0
GLOBAL,MINOILNPL,2044,0.0
GLOBAL,MINOILNPL,2045,0.0
GLOBAL,MINOILNPL,2046,0.0
GLOBAL,MINOILNPL,2047,0.0
GLOBAL,MINOILNPL,2048,0.0
GLOBAL,MINOILNPL,2049,0.0
GLOBAL,MINOILNPL,2050,0.0
GLOBAL,MINOTHBGD,2023,0.0
GLOBAL,MINOTHBGD,2024,0.0
GLOBAL,MINOTHBGD,2025,0.0
GLOBAL,MINOTHBGD,2026,0.0
GLOBAL,MINOTHBGD,2027,0.0
GLOBAL,MINOTHBGD,2028,0.0
GLOBAL,MINOTHBGD,2029,0.0
GLOBAL,MINOTHBGD,2030,0.0
GLOBAL,MINOTHBGD,2031,0.0
GLOBAL,MINOTHBGD,2032,0.0
GLOBAL,MINOTHBGD,2033,0.0
GLOBAL,MINOTHBGD,2034,0.0
GLOBAL,MINOTHBGD,2035,0.0
GLOBAL,MINOTHBGD,2036,0.0
GLOBAL,MINOTHBGD,2037,0.0
GLOBAL,MINOTHBGD,2038,0.0
GLOBAL,MINOTHBGD,2039,0.0
GLOBAL,MINOTHBGD,2040,0.0
GLOBAL,MINOTHBGD,2041,0.0
GLOBAL,MINOTHBGD,2042,0.0
GLOBAL,MINOTHBGD,2043,0.0
GLOBAL,MINOTHBGD,2044,0.0
GLOBAL,MINOTHBGD,2045,0.0
GLOBAL,MINOTHBGD,2046,0.0
GLOBAL,MINOTHBGD,2047,0.0
GLOBAL,MINOTHBGD,2048,0.0
GLOBAL,MINOTHBGD,2049,0.0
GLOBAL,MINOTHBGD,2050,0.0
GLOBAL,MINOTHBTN,2023,0.0
GLOBAL,MINOTHBTN,2024,0.0
GLOBAL,MINOTHBTN,2025,0.0
GLOBAL,MINOTHBTN,2026,0.0
GLOBAL,MINOTHBTN,2027,0.0
GLOBAL,MINOTHBTN,2028,0.0
GLOBAL,MINOTHBTN,2029,0.0
GLOBAL,MINOTHBTN,2030,0.0
GLOBAL,MINOTHBTN,2031,0.0
GLOBAL,MINOTHBTN,2032,0.0
GLOBAL,MINOTHBTN,2033,0.0
GLOBAL,MINOTHBTN,2034,0.0
GLOBAL,MINOTHBTN,2035,0.0
GLOBAL,MINOTHBTN,2036,0.0
GLOBAL,MINOTHBTN,2037,0.0
GLOBAL,MINOTHBTN,2038,0.0
GLOBAL,MINOTHBTN,2039,0.0
GLOBAL,MINOTHBTN,2040,0.0
GLOBAL,MINOTHBTN,2041,0.0
GLOBAL,MINOTHBTN,2042,0.0
GLOBAL,MINOTHBTN,2043,0.0
GLOBAL,MINOTHBTN,2044,0.0
GLOBAL,MINOTHBTN,2045,0.0
GLOBAL,MINOTHBTN,2046,0.0
GLOBAL,MINOTHBTN,2047,0.0
GLOBAL,MINOTHBTN,2048,0.0
GLOBAL,MINOTHBTN,2049,0.0
GLOBAL,MINOTHBTN,2050,0.0
GLOBAL,MINOTHIND,2023,0.0
GLOBAL,MINOTHIND,2024,0.0
GLOBAL,MINOTHIND,2025,0.0
GLOBAL,MINOTHIND,2026,0.0
GLOBAL,MINOTHIND,2027,0.0
GLOBAL,MINOTHIND,2028,0.0
GLOBAL,MINOTHIND,2029,0.0
GLOBAL,MINOTHIND,2030,0.0
GLOBAL,MINOTHIND,2031,0.0
GLOBAL,MINOTHIND,2032,0.0
GLOBAL,MINOTHIND,2033,0.0
GLOBAL,MINOTHIND,2034,0.0
GLOBAL,MINOTHIND,2035,0.0
